OrderDate,DocumentCode,LineNumber,ProductKey,EnglishProductName,QuantitySold,TotalAmount,Profit
2018-03-09,SO44177,1,350,"Mountain-100 Black, 44",1,3374.99,1476.90
2018-03-09,SO44178,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-09,SO44179,1,350,"Mountain-100 Black, 44",1,3374.99,1476.90
2018-03-09,SO44180,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-03-09,SO44181,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-09,SO44182,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-10,SO44183,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-10,SO44184,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-10,SO44185,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-12,SO44186,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-03-12,SO44187,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-13,SO44188,1,334,"Road-650 Black, 60",1,699.10,285.95
2018-03-13,SO44189,1,322,"Road-650 Red, 60",1,699.10,285.95
2018-03-13,SO44190,1,348,"Mountain-100 Black, 38",1,3374.99,1476.90
2018-03-13,SO44191,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-14,SO44192,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-14,SO44193,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-14,SO44194,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-14,SO44195,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-14,SO44196,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-15,SO44197,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-15,SO44198,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-15,SO44199,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-15,SO44200,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-16,SO44201,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-16,SO44202,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-16,SO44203,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-16,SO44204,1,336,"Road-650 Black, 62",1,699.10,285.95
2018-03-16,SO44205,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-17,SO44206,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-03-17,SO44207,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-17,SO44208,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-03-17,SO44209,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-18,SO44210,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-18,SO44211,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-18,SO44212,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-18,SO44213,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-18,SO44214,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-19,SO44215,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-19,SO44216,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-19,SO44217,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-19,SO44218,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-19,SO44219,1,338,"Road-650 Black, 44",1,699.10,285.95
2018-03-19,SO44220,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-03-19,SO44221,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-19,SO44222,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-20,SO44223,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-20,SO44224,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-21,SO44225,1,322,"Road-650 Red, 60",1,699.10,285.95
2018-03-21,SO44226,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-21,SO44227,1,349,"Mountain-100 Black, 42",1,3374.99,1476.90
2018-03-21,SO44228,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-03-21,SO44229,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-03-21,SO44230,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-21,SO44231,1,334,"Road-650 Black, 60",1,699.10,285.95
2018-03-21,SO44232,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-22,SO44233,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-22,SO44234,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-22,SO44235,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-22,SO44236,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-22,SO44237,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-22,SO44238,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-23,SO44239,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-23,SO44240,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-23,SO44241,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-23,SO44242,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-23,SO44243,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-23,SO44244,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-23,SO44245,1,330,"Road-650 Red, 52",1,699.10,285.95
2018-03-24,SO44246,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-24,SO44247,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-24,SO44248,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-25,SO44249,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-25,SO44250,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-25,SO44251,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-26,SO44252,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-26,SO44253,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-26,SO44254,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-26,SO44255,1,340,"Road-650 Black, 48",1,699.10,285.95
2018-03-26,SO44256,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-27,SO44257,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-27,SO44258,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-27,SO44259,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-27,SO44260,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-27,SO44261,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-27,SO44262,1,322,"Road-650 Red, 60",1,699.10,285.95
2018-03-27,SO44263,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-27,SO44264,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-27,SO44265,1,320,"Road-650 Red, 58",1,699.10,285.95
2018-03-27,SO44266,1,336,"Road-650 Black, 62",1,699.10,285.95
2018-03-28,SO44267,1,336,"Road-650 Black, 62",1,699.10,285.95
2018-03-28,SO44268,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-03-29,SO44269,1,326,"Road-650 Red, 44",1,699.10,285.95
2018-03-30,SO44270,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-30,SO44271,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-30,SO44272,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-30,SO44273,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-30,SO44274,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-30,SO44275,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-30,SO44276,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-30,SO44277,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-30,SO44278,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-03-30,SO44279,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-03-31,SO44320,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-03-31,SO44321,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-03-31,SO44322,1,328,"Road-650 Red, 48",1,699.10,285.95
2018-03-31,SO44323,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-04-01,SO44324,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-01,SO44325,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-04-01,SO44326,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-02,SO44327,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-02,SO44328,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-02,SO44329,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-02,SO44330,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-03,SO44331,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-03,SO44332,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-04,SO44333,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-04-04,SO44334,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-04,SO44335,1,324,"Road-650 Red, 62",1,699.10,285.95
2018-04-04,SO44336,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-04-04,SO44337,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-04-04,SO44338,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-04,SO44339,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-04,SO44340,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-05,SO44341,1,348,"Mountain-100 Black, 38",1,3374.99,1476.90
2018-04-05,SO44342,1,320,"Road-650 Red, 58",1,699.10,285.95
2018-04-05,SO44343,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-06,SO44344,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-06,SO44345,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-06,SO44346,1,336,"Road-650 Black, 62",1,699.10,285.95
2018-04-06,SO44347,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-07,SO44348,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-07,SO44349,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-07,SO44350,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-07,SO44351,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-07,SO44352,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-07,SO44353,1,326,"Road-650 Red, 44",1,699.10,285.95
2018-04-07,SO44354,1,336,"Road-650 Black, 62",1,699.10,285.95
2018-04-07,SO44355,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-04-07,SO44356,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-04-07,SO44357,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-07,SO44358,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-08,SO44359,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-08,SO44360,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-08,SO44361,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-08,SO44362,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-08,SO44363,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-08,SO44364,1,348,"Mountain-100 Black, 38",1,3374.99,1476.90
2018-04-08,SO44365,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-08,SO44366,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-08,SO44367,1,328,"Road-650 Red, 48",1,699.10,285.95
2018-04-09,SO44368,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-09,SO44369,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-09,SO44370,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-09,SO44371,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-09,SO44372,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-10,SO44373,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-10,SO44374,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-10,SO44375,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-10,SO44376,1,349,"Mountain-100 Black, 42",1,3374.99,1476.90
2018-04-10,SO44377,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-10,SO44378,1,349,"Mountain-100 Black, 42",1,3374.99,1476.90
2018-04-10,SO44379,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-04-10,SO44380,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-11,SO44381,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-11,SO44382,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-04-11,SO44383,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-11,SO44384,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-11,SO44385,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-11,SO44386,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-11,SO44387,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-04-11,SO44388,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-11,SO44389,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-11,SO44390,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-11,SO44391,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-11,SO44392,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-12,SO44393,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-04-12,SO44394,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-12,SO44395,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-12,SO44396,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-04-12,SO44397,1,330,"Road-650 Red, 52",1,699.10,285.95
2018-04-12,SO44398,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-13,SO44399,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-13,SO44400,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-13,SO44401,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-14,SO44402,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-14,SO44403,1,350,"Mountain-100 Black, 44",1,3374.99,1476.90
2018-04-15,SO44404,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-15,SO44405,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-15,SO44406,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-15,SO44407,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-04-15,SO44408,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-04-15,SO44409,1,320,"Road-650 Red, 58",1,699.10,285.95
2018-04-16,SO44410,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-16,SO44411,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-16,SO44412,1,349,"Mountain-100 Black, 42",1,3374.99,1476.90
2018-04-17,SO44413,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-17,SO44414,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-17,SO44415,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-17,SO44416,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-04-17,SO44417,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-17,SO44418,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-17,SO44419,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-17,SO44420,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-18,SO44421,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-18,SO44422,1,326,"Road-650 Red, 44",1,699.10,285.95
2018-04-18,SO44423,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-18,SO44424,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-18,SO44425,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-19,SO44426,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-19,SO44427,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-19,SO44428,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-19,SO44429,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-19,SO44430,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-19,SO44431,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-20,SO44432,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-20,SO44433,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-20,SO44434,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-21,SO44435,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-21,SO44436,1,322,"Road-650 Red, 60",1,699.10,285.95
2018-04-21,SO44437,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-04-21,SO44438,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-22,SO44439,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-22,SO44440,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-22,SO44441,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-22,SO44442,1,334,"Road-650 Black, 60",1,699.10,285.95
2018-04-22,SO44443,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-24,SO44444,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-25,SO44445,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-25,SO44446,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-26,SO44447,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-26,SO44448,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-26,SO44449,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-26,SO44450,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-26,SO44451,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-26,SO44452,1,332,"Road-650 Black, 58",1,699.10,285.95
2018-04-26,SO44453,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-26,SO44454,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-26,SO44455,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-26,SO44456,1,320,"Road-650 Red, 58",1,699.10,285.95
2018-04-27,SO44457,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-27,SO44458,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-27,SO44459,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-27,SO44460,1,334,"Road-650 Black, 60",1,699.10,285.95
2018-04-27,SO44461,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-28,SO44462,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-04-28,SO44463,1,332,"Road-650 Black, 58",1,699.10,285.95
2018-04-28,SO44464,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-28,SO44465,1,320,"Road-650 Red, 58",1,699.10,285.95
2018-04-28,SO44466,1,334,"Road-650 Black, 60",1,699.10,285.95
2018-04-28,SO44467,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-04-28,SO44468,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-04-28,SO44469,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-28,SO44470,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-04-28,SO44471,1,322,"Road-650 Red, 60",1,699.10,285.95
2018-04-29,SO44472,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-29,SO44473,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-04-29,SO44474,1,330,"Road-650 Red, 52",1,699.10,285.95
2018-04-29,SO44475,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-04-29,SO44476,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-29,SO44477,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-04-29,SO44478,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-04-30,SO44479,1,350,"Mountain-100 Black, 44",1,3374.99,1476.90
2018-04-30,SO44480,1,350,"Mountain-100 Black, 44",1,3374.99,1476.90
2018-05-01,SO44571,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-05-01,SO44572,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-01,SO44573,1,347,"Mountain-100 Silver, 48",1,3399.99,1487.84
2018-05-01,SO44574,1,349,"Mountain-100 Black, 42",1,3374.99,1476.90
2018-05-01,SO44575,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-05-01,SO44576,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-02,SO44577,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-02,SO44578,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-02,SO44579,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-05-03,SO44580,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-03,SO44581,1,348,"Mountain-100 Black, 38",1,3374.99,1476.90
2018-05-03,SO44582,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-05-03,SO44583,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-04,SO44584,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-04,SO44585,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-05-04,SO44586,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-04,SO44587,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-05-04,SO44588,1,342,"Road-650 Black, 52",1,699.10,285.95
2018-05-04,SO44589,1,346,"Mountain-100 Silver, 44",1,3399.99,1487.84
2018-05-05,SO44590,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-05,SO44591,1,330,"Road-650 Red, 52",1,699.10,285.95
2018-05-05,SO44592,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-05,SO44593,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-05,SO44594,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-05,SO44595,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-05-05,SO44596,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-06,SO44597,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-06,SO44598,1,348,"Mountain-100 Black, 38",1,3374.99,1476.90
2018-05-06,SO44599,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-06,SO44600,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-06,SO44601,1,345,"Mountain-100 Silver, 42",1,3399.99,1487.84
2018-05-07,SO44602,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-07,SO44603,1,342,"Road-650 Black, 52",1,699.10,285.95
2018-05-07,SO44604,1,322,"Road-650 Red, 60",1,699.10,285.95
2018-05-07,SO44605,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-07,SO44606,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-07,SO44607,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-07,SO44608,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-07,SO44609,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-05-07,SO44610,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-08,SO44611,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-08,SO44612,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-05-08,SO44613,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-08,SO44614,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-05-08,SO44615,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-08,SO44616,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-08,SO44617,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-08,SO44618,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-09,SO44619,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-05-09,SO44620,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-05-09,SO44621,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-09,SO44622,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-05-10,SO44623,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-05-10,SO44624,1,342,"Road-650 Black, 52",1,699.10,285.95
2018-05-10,SO44625,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-10,SO44626,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-10,SO44627,1,349,"Mountain-100 Black, 42",1,3374.99,1476.90
2018-05-10,SO44628,1,348,"Mountain-100 Black, 38",1,3374.99,1476.90
2018-05-10,SO44629,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-05-11,SO44630,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-05-11,SO44631,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-11,SO44632,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-11,SO44633,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-11,SO44634,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-05-11,SO44635,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-12,SO44636,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-12,SO44637,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-05-12,SO44638,1,310,"Road-150 Red, 62",1,3578.27,1406.98
2018-05-12,SO44639,1,330,"Road-650 Red, 52",1,699.10,285.95
2018-05-12,SO44640,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-12,SO44641,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-12,SO44642,1,330,"Road-650 Red, 52",1,699.10,285.95
2018-05-13,SO44643,1,314,"Road-150 Red, 56",1,3578.27,1406.98
2018-05-13,SO44644,1,311,"Road-150 Red, 44",1,3578.27,1406.98
2018-05-13,SO44645,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-05-13,SO44646,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-05-13,SO44647,1,312,"Road-150 Red, 48",1,3578.27,1406.98
2018-05-13,SO44648,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-05-13,SO44649,1,344,"Mountain-100 Silver, 38",1,3399.99,1487.84
2018-05-13,SO44650,1,351,"Mountain-100 Black, 48",1,3374.99,1476.90
2018-05-14,SO44651,1,313,"Road-150 Red, 52",1,3578.27,1406.98
2018-05-14,SO44652,1,350,"Mountain-100 Black, 44",1,3374.99,1476.90
2018-05-14,SO44653,1,326,"Road-650 Red, 44",1,699.10,285.95
